episode,reward,avg_reward,loss,epsilon,learning_rate
48,189.42306738025513,186.64712285842435,0.0013252724582562222,0.01,0.018448458646071777
49,194.97729619962738,186.81372632524844,0.0013273200646654005,0.01,0.018264435271077212
50,190.81583046538654,186.8921989554472,0.0013191895099153043,0.01,0.018082247529248217
51,184.82675299190515,186.8524788407637,0.0013310643449658528,0.01,0.017901877110143967
52,187.28465574043813,186.8606331218896,0.0013091765616845806,0.01,0.017723305885970278
53,189.6922181198546,186.9130698811112,0.0013122608834237326,0.01,0.017546515909757726
54,185.88181671829634,186.89431982360549,0.0013307652458315715,0.01,0.017371489413557893
55,181.5812460227391,186.79944350573285,0.0013230651292979018,0.01,0.017198208806657653
56,185.47649256540336,186.77623384011304,0.0013075304240046535,0.01,0.017026656673811244
57,186.26894307279974,186.76748744757316,0.0013723098451155237,0.01,0.016856815773489978
58,182.62552905281106,186.69728476291618,0.0013600554056756664,0.01,0.016688669036149413
59,190.79577470071123,186.7655929285461,0.001357499529782217,0.01,0.01652219956251382
60,186.5446856652913,186.76197149800095,0.001358460201357957,0.01,0.016357390621877747
61,183.36782745240072,186.70722723920093,0.001362309755408205,0.01,0.016194225650424516
62,191.0653685662482,186.776404085662,0.0013138936497925897,0.01,0.01603268824956153
63,185.39708266744046,186.7548521885023,0.0013197994813599508,0.01,0.015872762184272155
64,188.14119332074617,186.77618051361372,0.0012901987596487742,0.01,0.01571443138148404
65,181.9627072751188,186.70324910090926,0.001286956912597816,0.01,0.015557679928453737
66,191.89640815704837,186.78075893756807,0.0013179747844333177,0.01,0.01540249207116741
67,199.73533449998905,186.9712674017213,0.0013494367739913286,0.01,0.015248852212757517
68,178.9695837813784,186.85530097244097,0.0013470528784964699,0.01,0.01509674491193526
69,186.0843331351731,186.8442871461943,0.0013508651038573588,0.01,0.014946154881438706
70,184.44940650247705,186.8105564329025,0.0013856607372290455,0.01,0.014797066986496356
71,184.94137163888306,186.78459553298558,0.0013679672728903825,0.01,0.014649466243306056
72,185.2125647748878,186.76306086506642,0.0013325085931428476,0.01,0.014503337817529077
73,186.71075980907582,186.76235409403952,0.0013411786707147257,0.01,0.014358667022799225
74,180.4243692873605,186.67784762995046,0.0013315409842180087,0.01,0.014215439319246802
75,178.157876287739,186.56574274386875,0.0013130740596534452,0.01,0.014073640312037316
76,188.53213610627608,186.5912803200039,0.0013086920713394647,0.01,0.013933255749924744
77,189.5806041946214,186.6296049850631,0.0013130453474295791,0.01,0.013794271523819245
78,184.96123905241527,186.60848642895363,0.0013142381737852702,0.01,0.013656673665369148
79,183.7522478993921,186.5727834473341,0.0013291647872974864,0.01,0.01352044834555709
80,181.24984775123613,186.50706819182673,0.0013149406208976871,0.01,0.013385581873310159
81,195.73934384247883,186.6196569192737,0.0013174475375853944,0.01,0.01325206069412389
82,186.9297239066488,186.62339266610957,0.0013158779795630834,0.01,0.013119871388700004
83,196.10505249007153,186.73626956877575,0.0013087791116413428,0.01,0.01298900067159772
84,185.0086313286325,186.71594441300937,0.001290950603884994,0.01,0.012859435389898533
85,188.91339864265453,186.74149620637735,0.0012945472811261424,0.01,0.012731162521884295
86,186.83386828338035,186.74255795438887,0.0012820159927359781,0.01,0.0126041691757285
87,194.4468374191376,186.83010658467012,0.0012638298871170263,0.01,0.012478442588200609
88,185.34087090724614,186.81337359953054,0.0012564154345309363,0.01,0.012353970123383308
89,194.1459320214045,186.8948464708847,0.001261779453154304,0.01,0.01223073927140256
90,194.2923639732979,186.97613787201013,0.0012545483640715247,0.01,0.012108737647170319
91,188.95239580991444,186.99761893655258,0.0012547227907343768,0.01,0.011987952989139794
92,195.42975314928776,187.08828704636693,0.0012527333135221852,0.01,0.011868373158073124
93,193.89882458403375,187.1607395733634,0.0012544370740506566,0.01,0.011749986135821344
94,189.01328391535884,187.18024004012125,0.0012715804364124778,0.01,0.011632780024116525
95,185.97416696384096,187.16767677890994,0.0012846180762426228,0.01,0.011516743043375964
96,190.24694782601063,187.19942184125117,0.0012901460602297448,0.01,0.011401863531518288
97,187.96777530997954,187.2072621827688,0.0012997103154048092,0.01,0.011288129942791393
98,196.9929143644399,187.30610715430083,0.0013333727443095996,0.01,0.011175530846612047
99,176.76110601340622,187.2006571428919,0.001317713820724748,0.01,0.01106405492641709
100,153.6126409322417,186.8250194780714,0.0013067144904925954,0.01,0.01095369097852608
101,148.02008020080575,186.45115077193347,0.0013126507134584243,0.01,0.010844427911015283
102,155.75447915948956,186.1282147594998,0.0013932637564867036,0.01,0.010736254742602905
103,145.82855807940152,185.49597410116812,0.0014007366092846495,0.01,0.010629160601545442
104,149.5757403257103,184.95869934236475,0.001416990871002781,0.01,0.010523134724545026
105,147.06480274612878,184.53541489279425,0.0014084349690529053,0.01,0.010418166455667689
106,148.09078927038559,184.182482582406,0.0013896990081411786,0.01,0.010314245245272404
107,146.13950593862063,183.71841802222607,0.0012915113256167388,0.01,0.010211360648950812
108,156.6756837195211,183.41785411559337,0.0012523245702323038,0.01,0.010109502326477528
109,147.15678911679709,182.93225093259034,0.0012400097793870374,0.01,0.010008660040770915
110,149.99411267713,182.5767737590719,0.001227377957678982,0.01,0.009908823656864225
111,146.74987346311735,182.15748460542017,0.0012179018471797462,0.01,0.009809983140887003
112,146.34948233571464,181.8355568327389,0.0012069851017004112,0.01,0.009712128559056656
113,150.5908943261948,181.40258715746924,0.0011902510789368534,0.01,0.009615250076680066
114,145.84120817531993,180.9487744546863,0.001165652545299963,0.01,0.009519337957165181
115,145.9090662077005,180.5677114824684,0.0011576023661182262,0.01,0.00942438256104246
116,150.9136115930384,180.2608943347715,0.001148800678376574,0.01,0.00933037434499606
117,149.1048066125696,179.88563577712583,0.001167936923680827,0.01,0.009237303860904725
118,153.38460038581562,179.48949560494503,0.0011597679245460312,0.01,0.009145161754892201
119,152.56829468513428,179.2303798303905,0.0011525698125624331,0.01,0.009053938766387153
120,153.97441539244096,178.7504600802006,0.001173099614898092,0.01,0.008963625727192441
121,150.47502785339083,178.38484105016542,0.001175533599780465,0.01,0.008874213560563697
122,146.52200360465304,177.89259643367416,0.001163623682448815,0.01,0.008785693280297074
123,151.1958296653695,177.49526813290765,0.0011511606156345807,0.01,0.008698055989826111
124,152.23658061240957,177.01622767855898,0.0011415964874831844,0.01,0.008611292881327596
125,147.97632551402904,176.80857409275853,0.001142059601341316,0.01,0.008525395234836353
126,149.64419501971292,176.82666923487278,0.0011273445689294022,0.01,0.00844035441736886
127,149.02980246953294,176.75141908504412,0.0011133468021434965,0.01,0.008356161882055606
128,146.23718998337998,176.4583623055874,0.00114112601155648,0.01,0.008272809167282102
129,145.50569360011434,176.24408551636563,0.0011468957084725844,0.01,0.008190287895838462
130,151.4306534640793,175.89257726080953,0.00111306640903058,0.01,0.008108589774077473
131,148.46927624169962,175.50805168711292,0.0011046588746539783,0.01,0.00802770659108105
132,146.95196562814,175.0883666873888,0.0011091884599081822,0.01,0.007947630217835015
133,146.8206506068705,174.80216875883616,0.0010786941598271368,0.01,0.00786835260641211
134,149.5173879451531,174.38999065543223,0.0010710097155169932,0.01,0.007789865789163149
135,145.8230422753457,173.90006659641912,0.001077998867862334,0.01,0.007712161877916246
136,146.15955506313756,173.50548893105494,0.0010858185716424488,0.01,0.007635233063184032
137,161.8735945741758,173.18859917953716,0.0010810854142619063,0.01,0.007559071613378771
138,146.2250045783895,172.80246199422902,0.001087308081878291,0.01,0.007483669874035317
139,147.2953467343148,172.42125022674335,0.0010990926070371643,0.01,0.0074090202670418145
140,149.84151497330464,171.98979573322202,0.0010864655402838253,0.01,0.007335115289878073
141,148.71870580978452,171.54753476200418,0.001082286156321061,0.01,0.007261947514861538
142,147.004585567451,171.0735558594804,0.0010786428504652576,0.01,0.007189509588400794
143,146.78249374802667,170.73818726499277,0.0010575754034725833,0.01,0.007117794230256496
144,146.94741156620216,170.3480261926037,0.0010392061596649,0.01,0.007046794232809688
145,146.02887155197894,170.00950017236673,0.0010567435979901348,0.01,0.006976502460337411
146,147.11919387818273,169.62514968904262,0.0010568301812018035,0.01,0.006906911848295546
147,147.59290876823323,169.1650400824699,0.0010517755885084625,0.01,0.006838015402608797
148,179.9451743623592,169.07026115229093,0.0010784157951711677,0.01,0.006769806198967774
149,213.5250281865449,169.25573847216012,0.001156998727034079,0.01,0.006702277382133071
150,147.37974100248516,168.82137757753108,0.00113339583465131,0.01,0.006635422165246293
151,213.58594299747233,169.1089694775868,0.0011617499368876453,0.01,0.006569233829147962
152,147.0997987404669,168.7071209075871,0.0011972054322250188,0.01,0.006503705721702211
153,147.26360403417172,168.28283476673028,0.0011861821507336571,0.01,0.006438831257128232
154,158.70618222945066,168.01107842184177,0.0011374040633090772,0.01,0.006374603915338378
155,151.2764966524755,167.70803092813912,0.0011612435746501432,0.01,0.006311017241282878
156,147.99708788946833,167.33323688137978,0.0011536330399831058,0.01,0.006248064844301081
157,150.6470076020397,166.9770175266722,0.0011278724183357554,0.01,0.0061857403974791775
158,220.57420199380417,167.35650425608216,0.001189204948270344,0.01,0.006124037637014323
159,153.2739958048984,166.98128646712402,0.0011838321318791713,0.01,0.006062950361585105
160,146.53185117366417,166.58115812220774,0.0012071057416033,0.01,0.006002472431728293
161,210.94872264605087,166.85696707414428,0.0012403676307148998,0.01,0.0059425977692218026
162,155.70207041954916,166.50333409267725,0.001260037725805887,0.01,0.005883320356473816
163,157.54483801280253,166.2248116461309,0.00123392237671942,0.01,0.0058246342359179895
164,145.48800027098386,165.79827971563324,0.0012370967097958784,0.01,0.005766533509414707
165,145.76036382847417,165.43625628116678,0.001230799210316036,0.01,0.005709012337658296
166,210.70946137586807,165.624386813355,0.001263556477118982,0.01,0.005652064939590154
167,212.2145855819697,165.74917932417478,0.0012968967042688746,0.01,0.005595685591817743
168,146.2271489516937,165.42175497587795,0.001308779778126336,0.01,0.005539868628039361
169,150.30498826440262,165.06396152717022,0.0013320042459235993,0.01,0.005484608438474668
170,155.20388555126362,164.7715063176581,0.0013411039221900864,0.01,0.005429899469300883
171,147.14928476786747,164.39358544894796,0.0012942048202457955,0.01,0.005375736222094607
172,213.16959174945794,164.67315571869364,0.0018950136358253076,0.01,0.005322113253279213
173,150.70053086891102,164.313053429292,0.002976961881009629,0.01,0.005269025173577753
174,148.28482037305113,163.9916579401489,0.004207295172243903,0.01,0.005216466647471315
175,157.13421888340656,163.78142136610558,0.005286003110260936,0.01,0.005164432392662789
176,150.56682132445997,163.40176821828743,0.006735031298812828,0.01,0.005112917179545977
177,175.1807113083349,163.25776928942457,0.00864905954763526,0.01,0.005061915830680006
178,218.54434759407866,163.5936003748412,0.013776667595258914,0.01,0.005011423220268972
179,165.36704117812775,163.40974830762855,0.02346950166922761,0.01,0.004961434273646789
180,164.18569689915893,163.2391067991078,0.034011454787978436,0.01,0.004911943966767162
181,145.95435945060908,162.7412569551891,0.04189478695305297,0.01,0.004862947325698659
182,145.55767398205472,162.32753645594315,0.047795952006068544,0.01,0.0048144394261248145
183,149.9200104486396,161.86568603552882,0.0526387384259142,0.01,0.004766415392849219
184,215.14192303212616,162.16701895256375,0.05645811216486618,0.01,0.004718870399305548
185,212.91542409360062,162.4070392070732,0.05513182549865451,0.01,0.004671799667072475
186,214.71783532853092,162.68587887752471,0.060827398310997524,0.01,0.004625198465393427
187,209.84553853899337,162.83986588872327,0.07002479117002804,0.01,0.004579062110701128
188,181.42774223562395,162.80073460200708,0.07624644555326085,0.01,0.004533385966146884
189,148.66751517126158,162.34595043350564,0.08493688085954636,0.01,0.004488165441134569
190,156.36429080664104,161.96666970183907,0.09560250888112932,0.01,0.004443395990859251
191,157.01126762058834,161.64725841994584,0.09856756428210064,0.01,0.00439907311585043
192,189.57639580146486,161.58872484646758,0.10183223674772307,0.01,0.004355192361519822
193,212.65491376751442,161.7762857383024,0.11076998571271543,0.01,0.004311749317713662
194,214.5992796441824,162.03214569559063,0.11466553443903103,0.01,0.004268739618269468
195,160.7989332084867,161.78039335803706,0.11256846691982356,0.01,0.0042261589405772305
196,183.4098149326081,161.71202202910305,0.10930759063444566,0.01,0.0041840030051449725
197,210.4235970872736,161.936580246876,0.10995704605651553,0.01,0.004142267575168651
198,212.9139488726142,162.09579059195775,0.11505207671725656,0.01,0.004100948456106344
199,145.03183179930502,161.77849784981672,0.12237091253872495,0.01,0.004060041495256683
200,191.1546668720179,162.1539181092145,0.1443388569774106,0.01,0.004019542581341498
201,141.61443320898871,162.08986163929632,0.15414921753678937,0.01,0.003979447644092616
202,190.21171371088406,162.43443398481023,0.15596352389629464,0.01,0.003939752653842792
203,188.93102094227862,162.86545861343905,0.14312185007496736,0.01,0.0039004536211207103
204,188.8150221367282,163.2578514315492,0.1333527906285599,0.01,0.003861546596250031
205,188.11137792174668,163.66831718330542,0.10876652632828336,0.01,0.0038230276689524374
206,141.61994021094512,163.603608692711,0.10031239893566817,0.01,0.003784892967954637
207,146.73742606069007,163.60958789393172,0.09890127926704008,0.01,0.0037471386605992894
208,141.0981688483034,163.4538127452195,0.09959543349815067,0.01,0.0037097609524598114
209,195.6787085850354,163.93903193990187,0.09378878894087393,0.01,0.0036727560869590247
210,198.68148302870117,164.42590564341762,0.09823871932458132,0.01,0.0036361203449916083
211,193.01371566064012,164.8885440653928,0.10404283339122776,0.01,0.003599850044550317
212,190.62890945976926,165.33133833663334,0.09739454095833935,0.01,0.0035639415403559273
213,179.60285261624526,165.62145791953387,0.08971757062000688,0.01,0.003528391223490877
214,196.48656919206144,166.12791152970127,0.09182081479864428,0.01,0.003493195521036555
215,188.2842270312191,166.55166313793646,0.0879102187808603,0.01,0.0034583508957142153
216,199.73678880289023,167.03989491003497,0.08873805337236262,0.01,0.003423853845529466
217,188.88474871875323,167.43769433109682,0.08692816585174296,0.01,0.0033897009034203093
218,189.22959844107262,167.7961443116494,0.08452571533469018,0.01,0.003355888636908692
219,189.226393206808,168.16272529686614,0.07312796164563042,0.01,0.003322413647755528
220,189.15847315358158,168.51456587447757,0.06549694674575585,0.01,0.0032892725716191667
221,188.83811956175313,168.89819679156116,0.04914995713505778,0.01,0.0032564620777172657
222,188.47224600783574,169.31769921559302,0.04378985581579036,0.01,0.0032239788684920363
223,148.5175738091176,169.2909166570305,0.04346647953582578,0.01,0.0031918196792788283
224,188.3273818934011,169.65182466984038,0.039738241826649756,0.01,0.0031599812779780218
225,188.93261049510207,170.0613875196511,0.03765732818411197,0.01,0.003128460464730191
226,164.24408071522217,170.20738637660622,0.042906917124870235,0.01,0.003097254071594507
227,146.28263185168043,170.17991467042776,0.04374154632003047,0.01,0.0030663589622303518
228,146.6995609629176,170.18453838022313,0.042512451200454965,0.01,0.003035772031582104
229,194.84983492985458,170.6779797935205,0.043828829174148265,0.01,0.0030054902055670725
230,194.60679263092115,171.1097411851889,0.04303508321887057,0.01,0.002975510440766541
231,192.97864199253596,171.55483484269732,0.03919958583133121,0.01,0.002945829724119895
232,146.73444354319858,171.55265962184785,0.039888353105649005,0.01,0.0029164450726217993
233,189.0869438281742,171.9753225540609,0.042506010001947286,0.01,0.0028873535330223967
234,153.5811580960891,172.01596025557023,0.04169718850610661,0.01,0.002858552181530498
235,194.36284749091388,172.50135830772592,0.04100573191224248,0.01,0.0028300381235197313
236,150.72673916137106,172.54703014870825,0.03900263455865206,0.01,0.002801808493237622
237,142.92623178942426,172.35755652086078,0.035430485570803284,0.01,0.0027738604535175767
238,149.4743642634848,172.3900501177117,0.03347498355770949,0.01,0.002746191195493739
239,188.89795202645726,172.80607617063313,0.03270372076547937,0.01,0.002718797938318689
240,147.6437383783156,172.78409840468325,0.034236685460637094,0.01,0.00269167792888396
241,142.51347526751192,172.72204609926052,0.03700955869440804,0.01,0.002664828441543343
242,141.7391002240815,172.66939124582677,0.03944881699778489,0.01,0.0026382467778389477
243,145.89094174924048,172.66047572583892,0.040527268188569,0.01,0.0026119302662300043
244,143.45609165369027,172.6255625267138,0.042527735754993044,0.01,0.00258587626182436
245,149.85593345003326,172.6638331456943,0.04238951002608519,0.01,0.002560082146112662
246,152.24497042685095,172.71509091118102,0.0405724434441654,0.01,0.002534545326705188
247,157.13246463446646,172.81048646984337,0.037754112442722546,0.01,0.002509263237071304
248,163.33920181156125,172.64442674433542,0.035733924200874755,0.01,0.0024842333362815176
249,142.28204355277953,171.93199689799775,0.03625145655911183,0.01,0.002459453108752109
250,142.19429744401964,171.8801424624131,0.038903538938553535,0.01,0.002434920063992307
251,153.1188000540527,171.27547103297894,0.03870177523780149,0.01,0.0024106317363539837
252,198.30521450990065,171.78752519067322,0.03732961594837252,0.01,0.0023865856847838525
253,189.7909769418595,172.2127989197501,0.03626714934420306,0.01,0.0023627794925781334
254,149.23639161729218,172.11810101362846,0.03359292543955962,0.01,0.0023392107671396664
255,164.9318279172091,172.2546543262758,0.03141417962787091,0.01,0.002315877139737448
256,152.54989181597568,172.3001823655409,0.033036389360175236,0.01,0.0022927762652685674
257,186.59983515961454,172.65971064111665,0.035039772768883266,0.01,0.0022699058220225134
258,238.14098677242663,172.83537848890285,0.03211831149473437,0.01,0.002247263511447839
259,201.88507530409515,173.32148928389483,0.028417032362369355,0.01,0.002224847057921147
260,144.63680084463508,173.30253878060455,0.02382539402565453,0.01,0.002202654208518383
261,205.93635408384569,173.25241509498252,0.019511731165344826,0.01,0.002180682732788412
262,164.72519068764112,173.3426462976634,0.017278093022003303,0.01,0.0021589304225288477
263,180.5224206779985,173.57242212431538,0.01814635324536357,0.01,0.0021373950915641224
264,151.5356683743962,173.63289880534956,0.020827293075737545,0.01,0.00211607457552577
265,153.2041445685568,173.70733661275034,0.023071376471139958,0.01,0.0020949667316349004
266,147.47931500549822,173.07503514904664,0.024026517522346694,0.01,0.0020740694384868423
267,150.3330899168281,172.45622019239522,0.024736518993973732,0.01,0.0020533805958379363
268,141.88967851799666,172.41284548805825,0.025708332184294705,0.01,0.0020328981243944526
269,170.65370248505621,172.6163326302648,0.0251844417671673,0.01,0.002012619965603618
270,143.1675776689311,172.49596955144145,0.02392169868433848,0.01,0.001992544081446722
271,147.05604658404692,172.49503716960325,0.024202840934332927,0.01,0.001972668454234291
272,157.95879322951814,171.94292918440385,0.024560336508904584,0.01,0.0019529910864033038
273,158.74700930064958,172.02339396872125,0.02420129955239827,0.01,0.001933510000316431
274,142.38287042850567,171.96437446927578,0.024524224238295575,0.01,0.0019142232380632747
275,159.68165707667526,171.98984885120848,0.024744734235166106,0.01,0.0018951288612635935
276,166.40196560099622,172.14820029397382,0.024012034856248646,0.01,0.001876224950872489
277,188.4729841823845,172.2811230227143,0.022295191498531493,0.01,0.001857509606987536
278,150.18496063940353,171.59752915316756,0.02101594375265995,0.01,0.0018389809486578353
279,144.87160126256632,171.39257475401195,0.02027779807976913,0.01,0.0018206371136949735
280,144.04890280068454,171.1912068130272,0.02039659093692899,0.01,0.001802476258485866
281,140.72366136630072,171.13889983218414,0.020792664559092372,0.01,0.0017844965578074695
282,161.9237088332158,171.3025601806958,0.02070394249173114,0.01,0.00176669620464334
283,201.27330297624763,171.81609310597187,0.021194526613689958,0.01,0.0017490734100020226
284,149.49914772711875,171.1596653529218,0.02107779792736983,0.01,0.0017316264027372524
285,154.71035712946403,170.57761468328042,0.02018528895417694,0.01,0.0017143534293699483
286,198.9738155178014,170.42017448517316,0.019939834803924895,0.01,0.0016972527539119832
287,190.47586864261004,170.2264777862093,0.020003766797250137,0.01,0.0016803226576917111
288,200.13615148276003,170.41356187868064,0.018998935646028257,0.01,0.0016635614391812363
289,144.5493058660371,170.37237978562837,0.01799505540559767,0.01,0.0016469674138254035
290,150.01507564099055,170.30888763397186,0.017405493442900478,0.01,0.001630538913872495
291,157.48764571999885,170.31365141496596,0.016052108037809376,0.01,0.0016142742882066167
292,168.2463914585174,170.10035137153648,0.01520349914446706,0.01,0.0015981719021817557
293,144.67845618431878,169.42058679570454,0.015087429647042882,0.01,0.0015822301374574927
294,191.68539041129551,169.19144790337566,0.015285069037345238,0.01,0.001566447391836354
295,194.67894784429026,169.53024804973376,0.014914628008322325,0.01,0.0015508220791027865
296,148.5001814553241,169.18115171496092,0.015181113550497685,0.01,0.0015353526288637363
297,142.96405086322613,168.50655625272043,0.015930641671060584,0.01,0.0015200374863908205
298,194.60031212158646,168.32341988521014,0.01613135197549127,0.01,0.0015048751124640723
299,149.49521140092477,168.36805368122634,0.015896428296517114,0.01,0.001489863983217243
300,147.48326669414126,167.93133967944755,0.015786147492413874,0.01,0.001475002589984651
301,144.10451695235977,167.9562405168813,0.014848814770695754,0.01,0.001460289439149554
302,145.74343629255048,167.5115577426979,0.013024546760891098,0.01,0.0014457230519940372
303,147.56036443592595,167.0978511776344,0.012001374263025355,0.01,0.0014313019645503969
304,146.08398178571403,166.67054077412428,0.011566249121911823,0.01,0.0014170247274540066
305,143.91979650183504,166.22862495992518,0.011398976422904526,0.01,0.0014028899057976529
306,146.499869253252,166.27742425034822,0.010895449303439818,0.01,0.0013888960789873212
307,144.23330696584128,166.25238305939976,0.01133691862312844,0.01,0.0013750418405994228
308,146.85956130175308,166.30999698393424,0.011107665327901486,0.01,0.0013613257982394435
309,148.84445882195791,165.84165448630344,0.011036318021651823,0.01,0.001347746573402005
310,143.73369952909584,165.29217665130741,0.011267926316591912,0.01,0.00133430280133232
311,146.8122206001486,164.8301617007025,0.011011062522826251,0.01,0.0013209931308890302
312,147.7243261629409,164.40111586773418,0.01128452058811672,0.01,0.001307816224408412
313,146.57928484559397,164.07088019002768,0.011486223000771133,0.01,0.0012947707575699382
314,144.226119190168,163.54827569000878,0.011446569763269509,0.01,0.001281855419263178
315,147.5247030183059,163.14068044987962,0.010941837726946688,0.01,0.0012690689114560278
316,143.82385326329398,162.58155109448364,0.011434219142975053,0.01,0.0012564099490642538
317,144.18979044832693,162.1346015117794,0.011141091143857921,0.01,0.001243877259822338
318,145.6782709237092,161.69908823660575,0.01112119740707567,0.01,0.0012314695841556102
319,144.22068219483026,161.24903112648596,0.010988028311403468,0.01,0.001219185675053658
320,144.6433365948678,160.80387976089884,0.010965602064796258,0.01,0.0012070242979449976
321,143.95167984036382,160.35501536368497,0.010780390978674404,0.01,0.0011949842305729963
322,143.35398764131327,159.90383278001974,0.011159190139384009,0.01,0.0011830642628730306
323,144.43880848874298,159.863045126816,0.010405768462573179,0.01,0.001171263196850872
324,143.76355028585803,159.41740681074054,0.010129067154310178,0.01,0.0011595798464622846
325,151.70894810084195,159.04517018679798,0.010147517985024024,0.01,0.0011480130374938234
326,144.20851961119038,158.84481457575765,0.009852798950509169,0.01,0.0011365616074448224
327,149.13111942382508,158.8732994514791,0.009672221285116394,0.01,0.0011252244054105603
328,144.1771020791829,158.84807486264174,0.010660006703867112,0.01,0.00111400029196659
329,150.2953867635183,158.40253038097836,0.011093177842791192,0.01,0.0011028881390542232
330,147.1411588900091,157.92787404356923,0.011044351011572872,0.01,0.0010918868298671572
331,144.32296961052182,157.44131731974912,0.011146298130159266,0.01,0.0010809952587392323
332,160.4388082588531,157.5783609669057,0.011482333302730694,0.01,0.0010702123310333085
333,143.8741788982402,157.12623331760634,0.012739940348197707,0.01,0.0010595369630312513
334,143.87979691467822,157.02921970579223,0.012864054584526457,0.01,0.0010489680818250146
335,144.07292370278725,156.52632046791098,0.013665146485844161,0.01,0.00103850462520881
336,145.7520970623515,156.47657404692077,0.013867972319130785,0.01,0.0010281455415723521
337,143.97926306573552,156.48710435968388,0.015311923041357658,0.01,0.001017889789795168
338,144.18344403151912,156.43419515736426,0.01695332959969528,0.01,0.0010077363391419612
339,145.93834607457308,156.00459909784541,0.016708756441366858,0.01,0.0009976841691590201
340,144.87115355601463,155.97687324962237,0.016044327256444377,0.01,0.000987732269571659
341,149.95108621949058,156.0512493591422,0.015593834901577792,0.01,0.0009778796401826815
